CellNum,cycle_lives,SurfFit_p1,SurfFit_p2,SurfFit_p3,slope_2pt9V,int_2pt9V,slope_2pt9V_corr,int_2pt9V_corr,heatmap_mean_abs,heatmap_mean,heatmap_var,heatmap_mean_abs_corr,heatmap_mean_corr,heatmap_var_corr,DeltaQ_min,DeltaQ_mean,DeltaQ_var,DeltaQ_skew,DeltaQ_kurt,DeltaQ_2V,Q_cycle2,Q_lastcycle,Qmax_minus_Q2,chargetime,Tmax,Tmin,Qlinfit_allcycles_int,Qlinfit_allcycles_slope,Qlinfit_last10cycles_int,Qlinfit_last10cycles_slope,IR_min,IR_cycle2,IR_diff,log_SurfFit_p1,log_SurfFit_p2,log_SurfFit_p3,log_slope_2pt9V,log_int_2pt9V,log_slope_2pt9V_corr,log_int_2pt9V_corr,log_heatmap_mean_abs,log_heatmap_mean,log_heatmap_var,log_heatmap_mean_abs_corr,log_heatmap_mean_corr,log_heatmap_var_corr,log_DeltaQ_min,log_DeltaQ_mean,log_DeltaQ_var,log_DeltaQ_skew,log_DeltaQ_kurt,log_DeltaQ_2V,log_Q_cycle2,log_Q_lastcycle,log_Qmax_minus_Q2,log_chargetime,log_Tmax,log_Tmin,log_Qlinfit_allcycles_int,log_Qlinfit_allcycles_slope,log_Qlinfit_last10cycles_int,log_Qlinfit_last10cycles_slope,log_IR_min,log_IR_cycle2,log_IR_diff
85,1009,6.70012515743701e-05,-0.000394414209745336,0.000138611881614936,1.68162788088207e-06,0.952754772569754,1.68162788086404e-06,-0.000778443480348377,0.74842914085507,0.748427756384029,0.177358853227147,0.000804196149893596,-0.000312729868525772,2.82841638846237e-06,-0.00335450040325214,-0.000568770002491483,2.68927505874819e-06,1.45569663538971,7.63756868604418,1.1130968717854e-06,1.0674551,1.071273,0.00391609999999987,10.044531,33.608757,30.6426522338728,9.10768472906489e-05,1.06887746699507,5.06545454545574e-05,1.06968494909091,0.015180224,0.015398955,-0.000128412000000001,-4.17391708466088,-3.4040474469184,-3.85819954101831,-5.77427010078488,-0.0210188670685032,-5.77427010078953,-3.10877291432758,-0.125849311142404,-0.125850114516641,-0.751147127960393,-3.09463801042233,-3.50483063773229,-5.54845665502367,-2.47437215158058,-3.24506331680706,-5.57036477591454,0.163070878202644,0.88295512895743,-5.95346703777571,0.0283496165004911,0.0299001592401037,-2.40714622675306,1.00192966344692,1.52645245064194,1.48632635236676,-4.04059201130209,0.028927921805594,-4.2953815774062,0.0292558851444093,-1.8187218199263,-1.81250875014616,-3.89139438989435
86,1063,9.14759943086384e-05,-0.00028064874499402,0.000112867735499877,-1.07164952317022e-05,0.958852189607237,-1.07164952317034e-05,-0.000302387643108565,0.750954852122509,0.750953622332028,0.176141591263046,0.000781108636010098,-0.000372573715706633,3.52575653881093e-06,-0.00286859444342125,-0.000373717583287431,2.87227187417574e-06,2.07863518875828,9.38876945445215,-2.11949749477913e-05,1.0650603,1.0687202,0.00365989999999994,10.0411386666666,37.7975155246476,31.221146,6.72054679803257e-05,1.06697542975369,4.06272727272759e-05,1.06741983454545,0.014931546,0.015162034,-0.000102823,-4.03869286120284,-3.55183689551946,-3.94743018825182,-4.96994722494196,-0.0182483356713552,-4.96994722494192,-3.51943595999428,-0.124386172268081,-0.124386883484814,-0.754138084558951,-3.1072885605674,-3.42878778692291,-5.45274767998379,-2.54233084716502,-3.42745646825938,-5.54177445444854,0.317778275088311,0.972608674890005,-4.67376709242638,0.0273741967098827,0.0288640181165847,-2.43653078073715,1.00178296466257,1.57746325408598,1.49444884018514,-4.17259539038257,0.0281544186322946,-4.39118233049783,0.0283352685009296,-1.82589522345322,-1.81924253381464,-3.98790972915563
87,1115,-0.000135001756437479,-0.000850598023872934,0.000733649014353447,-0.000254857381503693,0.970776117474893,-0.00025485738150371,0.00425548329716967,0.753464642226358,0.753463265718885,0.176177782639367,0.00086476212817258,1.34526769523686e-05,2.51529105329725e-06,-0.00722886949218693,-0.00181567329187562,5.22068575049225e-06,-1.12668480904508,2.95376861333645,-6.76610828436175e-05,1.0628892,1.0654643,0.00264249999999988,10.0420653333334,40.076626,31.780437,5.33201477832694e-05,1.06403177763547,1.86248484848404e-05,1.06474789636364,0.014885032,0.015006617,5.60549999999993e-05,-3.86966058108912,-3.07027563058282,-3.13451166159083,-3.59370278330385,-0.0128809164938426,-3.59370278330382,-2.37105110975692,-0.122937122972809,-0.122937916387805,-0.75404886031386,-3.06310333834917,-4.87119128666806,-5.59941175393712,-2.14092961580286,-2.74096229474682,-5.28227244755438,0.0518024388166281,0.470376471379771,-4.16966105607147,0.0264879942160405,0.0275389025976174,-2.57798500402056,1.00182304255255,1.60289115169997,1.50215986472107,-4.27310865555658,0.0269545984906518,-4.72990725159795,0.0272467907053384,-1.82725022736536,-1.823717201416,-4.25138564309469
88,1048,5.11351167896496e-05,-0.000293406007632939,0.000290284126172958,-3.33194743660604e-05,0.972670706024209,-3.33194743660592e-05,1.56161297652804e-05,0.758478924621824,0.758476909382123,0.178450339880687,0.000699547568781244,-0.000280134936668684,2.36994401677314e-06,-0.00301806098260515,-0.000385334978536903,1.62880187374958e-06,0.0813519804048057,4.16862263844637,0.000546041125285335,1.0724765,1.0752332,0.00275669999999995,10.0450313333334,33.091003,30.8632564241543,5.85322167488001e-05,1.07357808108374,5.76339393939464e-05,1.07343895454545,0.015085269,0.015246842,-6.73340000000005e-05,-4.29128074781081,-3.53253099800765,-3.53717671237356,-4.47730185845733,-0.012034163597752,-4.47730185845735,-4.80642659080757,-0.120056482177987,-0.12005763607774,-0.748482620540115,-3.15518274842477,-3.55263272532046,-5.62526191284798,-2.52027198916568,-3.41416156639301,-5.7881317397371,-1.08963187028201,0.619992582711322,-3.26277464701708,0.0303877847428789,0.0315026656373872,-2.55961049375411,1.00195129577541,1.51970993097864,1.48944174714608,-4.23260502784992,0.0308336360574477,-4.23932169451579,0.0307773515595168,-1.82144694109562,-1.81682010018606,-4.17176558534896
89,828,-0.000109570258345208,-0.000403126211829984,0.00013474373578619,1.2779375815082e-05,0.933182448417612,1.27793758150728e-05,-0.000874666263696763,0.734094247536616,0.734092344569921,0.171327461738121,0.000899761046893553,-0.000439662461517699,5.16924433051713e-06,-0.00313206846041647,-0.000309626597834769,3.72802921748497e-06,1.93011900414693,8.73408606423446,0.000268912859572534,1.0514506,1.054015,0.00256440000000002,10.04191,39.7326153632019,31.6056189396194,4.44794581280868e-05,1.05281936315271,1.54030303030267e-05,1.05341165272727,0.015130546,0.015374157,-0.000167233999999999,-3.96030731436844,-3.39455896249437,-3.87049141594997,-4.89349035796836,-0.0300334381456048,-4.89349035796867,-3.058157624101,-0.134248179106444,-0.134249304914212,-0.766173019256075,-3.04587281255451,-3.35688061296039,-5.28657293989894,-2.50416875374814,-3.50916173921424,-5.42852069263169,0.28558408685804,0.94121746707215,-3.57038842906025,0.0217888731693821,0.0228467914940553,-2.5910142317883,1.00181632471822,1.5991471530348,1.49976429962911,-4.35184051219523,0.0223538637632719,-4.81239383017529,0.0225981181672405,-1.82014539976871,-1.81320868825403,-3.77667542240383
90,667,-0.00120809247122816,-0.00234526761770031,0.000332451712323442,-0.000472880034245511,0.959011469544782,-0.000472880034245536,0.00675147058695497,0.744891166261567,0.744890090092771,0.174202400117011,0.00195930885799614,-0.000176881298774393,6.77111380844529e-06,-0.0105657899026564,-0.00510342457330314,1.40658887443178e-05,0.672692688230337,2.37643085155575,-0.00545369156639652,1.0626124,1.0581876,0.000459200000000104,10.0624716666666,36.8154033559967,30.9430611720884,-0.000203663152709344,1.06410592078818,-0.000190264848484817,1.06365540363636,0.013516996,0.013527169,0.000320147999999999,-2.91789982216595,-2.62980759292371,-3.47827142583274,-3.32524902220799,-0.0181761987415138,-3.32524902220796,-2.17060162002257,-0.127907176036693,-0.127907803476685,-0.758945865686605,-2.70789709807848,-3.75231808155281,-5.16933988654752,-1.97609802936971,-2.2921382995548,-4.85183282200863,-0.172183292814411,0.3759251818857,-2.26330942723043,0.0263748795392315,0.0245626680983928,-3.33799812060998,1.00270467051603,1.56602956304507,1.49056327589157,-3.69108753762984,0.0269848596547949,-3.7206414404003,0.0268009507607722,-1.86911981472438,-1.86879308413589,-3.49464920691705
91,1836,0.000268213599068922,2.8123363774208e-05,-5.91243265282029e-05,6.86862412309562e-05,0.964287512680818,6.86862412309556e-05,-0.00122145579807301,0.752844824291139,0.752842448650578,0.178166624986681,0.000943023030262967,-0.000348968963795587,3.80534506552724e-06,-0.0013867533561942,0.00052779101665512,2.66971323790351e-06,2.84628704119532,12.58229143436,0.000604528276179739,1.0675218,1.0709022,0.00339719999999999,11.0415773333333,34.369606,31.0002233423916,6.28393596059422e-05,1.06908142541872,-7.96151515151569e-05,1.07247533636364,0.015372629,0.015535541,-3.54029999999998e-05,-3.57151920616054,-4.5509327355296,-4.22823379317593,-4.16313024919817,-0.0157934572237665,-4.16313024919817,-2.91312224461385,-0.123294530969275,-0.12329590141001,-0.749173646772939,-3.02547770090637,-3.45721319611154,-5.41960595564516,-2.85800077437658,-3.27753800602638,-5.5735353850341,0.454278695509735,1.09975974020907,-3.21858338065659,0.028376752571099,0.0297498107574043,-2.46887888458727,1.0430311185228,1.53617455358015,1.49136482273811,-4.20176824949175,0.0290107840332166,-4.09900427405572,0.0303873135333692,-1.81325185386939,-1.80867361854523,-4.45095993491653
92,828,0.000109877970044826,-0.000496498078795811,0.000307955904822274,-1.34833283520268e-05,0.949329543269863,-1.34833283520265e-05,-0.000373835532240419,0.745446687860226,0.74544491325856,0.176237171267607,0.000890544892063446,-0.000338004837850621,3.69220530636315e-06,-0.00407772727120215,-0.00100151866129902,2.49155486704615e-06,-0.253078015289708,2.7343863697645,0.000215864724228299,1.0647362,1.0684925,0.00380699999999989,10.04495,35.262028,30.969942,8.91001970443592e-05,1.06642674857143,-2.19709090908703e-05,1.06900675818182,0.01520093,0.015438134,-0.000172680999999999,-3.95908937260854,-3.30408242767211,-3.51151146422466,-4.87020288921792,-0.0225830036104657,-4.87020288921793,-3.42731942226549,-0.127583410555756,-0.12758444443335,-0.75390248653777,-3.05034418301261,-3.47107708363716,-5.43271415787863,-2.38958182430894,-2.99934095408515,-5.60352954469882,-0.596745580061268,0.436859880532156,-3.66581832257869,0.0272420199102013,0.0287714780957403,-2.41941712318564,1.00194777933433,1.54730728595201,1.49094039201796,-4.05012133552336,0.0279310297022025,-4.65815197289377,0.0289804507951142,-1.81812984090308,-1.81140519379803,-3.76275544499826
93,1039,2.18402659168948e-06,-0.000750141126834414,0.000461912693441091,-7.89980160618566e-05,0.959539543813728,-7.89980160618608e-05,0.000875500304806827,0.750870923586898,0.750869332973616,0.178168085096684,0.000881735567944419,-0.00028671120917937,2.47079522395719e-06,-0.00490834631572623,-0.00183861094685497,2.94862818821884e-06,-0.502341918322801,1.68594122859463,-9.49269137382469e-05,1.0694826,1.0733182,0.00388809999999995,10.0417493333333,35.058773,31.0201248034565,9.06238916256359e-05,1.0712300591133,8.60666666668357e-06,1.07304108,0.015742281,0.015903223,-2.9396000000001e-05,-5.66074207816799,-3.12485702348876,-3.33544010310163,-4.10238381534509,-0.0179371227458972,-4.10238381534507,-3.05774369838019,-0.124434712785253,-0.124435632777333,-0.749170087660119,-3.05466164003971,-3.54255532766884,-5.607163246824,-2.3090648025663,-2.73551015847769,-5.5303799870227,-0.299000580278235,0.226842431177264,-4.02261063866978,0.0291737231894944,0.0307284936505541,-2.41026257376385,1.0018093761193,1.54479671242366,1.49164354078073,-4.04275729202165,0.0298827506393879,-5.06516501678841,0.0306163486908399,-1.80293233970626,-1.79851485119725,-4.53171176129238
94,1078,6.3527734840098e-05,-0.00021914880734171,5.78650565026708e-05,8.06892700886723e-05,0.943960787311322,8.0689270088673e-05,-0.00167332532285648,0.742059321709541,0.742057444737991,0.175683615452059,0.000835138740215105,-0.000448748097726561,4.63389419682859e-06,-0.00249824620365768,-0.000605015540028904,1.42170551695186e-06,1.6640521486261,8.00615320708371,-0.000331779521567599,1.0617746,1.0648808,0.0032175000000001,11.0450033333333,34.780285,30.437134,7.48043842364762e-05,1.06307187123153,-2.74848484846817e-06,1.06493219636364,0.015318613,0.015551002,-0.000143863999999999,-4.19703662969518,-3.6592608885342,-4.23758361847137,-4.09318421312306,-0.0250460461765323,-4.09318421312306,-2.77641961660705,-0.1295613749618,-0.129562473471574,-0.755268739646201,-3.07824136990011,-3.34799737941331,-5.33405388644118,-2.6023647638718,-3.21823347020352,-5.84719035129072,0.22116693223456,0.903423896580279,-3.47915042344926,0.0260323318435416,0.0273009966953976,-2.49248144442356,1.04316585127563,1.54133313641943,1.48340375629223,-4.1260729476715,0.0265626269166326,-5.56090665282043,0.0273219573686205,-1.81478055544204,-1.80824162277534,-3.84204786872746
