1.0877,-0.66113,-0.99506,-1.517,-0.40861,0.072032,-0.15758,-0.05939,0.084553,-0.011167,0.026399,-0.020851,-0.022661,0.0019166,0.0057003,0.00089925,-0.010182,0.011428,0.0053027,-0.002863,-0.0066008,0.00034386,-0.0014585,0.00090667,-0.00053499,-0.0034529,-0.00021317,0.0020127,-0.00094968,0.0010075,0.00060926,-2.6375e-05,5.7381e-05,-7.3592e-05,-0.00038566,0.0008877,0.0003301,-0.0003855,0.00085179,-0.00018986,-0.00053674,0.00015141,-0.00056877,0.00031839,0.00015128,-0.00049913,0.00041793,7.1321e-05,0.00010607,0.00047416,0.0002148,-8.1331e-05,0.00016039,0.00027257,6.7767e-05,-0.00046673,-0.00031111,-0.00023771,-0.00011054,5.2618e-06,0.00010619,0.00017791,-5.008e-06,0.00019594,3.6934e-05,0.00023635,2.257e-05,0.0001276,-9.9249e-05,9.4426e-05,1.338e-05,-1.7324e-05,6.5387e-05,-7.3305e-05,4.399e-05,-2.3252e-05,3.2393e-05,-3.2617e-05,0.00011085,-3.7403e-05,-3.8648e-05,1.2861e-05,4.3929e-05
1.0089,-0.59704,-0.35432,0.068071,0.1499,0.068458,0.091022,-0.12517,-0.27337,0.12256,-0.13464,0.22116,-0.044378,0.0030109,0.028164,0.017616,-0.025319,0.012675,-0.020898,0.00096093,-0.028217,-0.021524,0.0080719,-0.0013377,-0.0047763,-0.0078107,-0.0064419,-0.00081879,0.007131,-0.0029929,-0.0059487,0.0050772,-0.0025961,0.00022067,0.0045577,0.006786,0.0032067,-0.0035733,-0.014158,0.0079065,-0.0014022,0.0075888,-0.0020374,0.00042025,-0.0093314,-0.001728,-0.0042371,-0.002294,0.0088245,0.00080415,-0.0052607,0.0088499,0.004508,-0.0030885,-0.013928,-0.0049371,-0.0040578,-0.0080861,0.0035138,-0.0049908,-0.0090979,0.0031564,0.011995,-0.0030638,0.00051423,0.00089883,-0.0082749,-0.0034375,0.007677,0.0036307,0.012054,0.0068166,-0.00014298,0.00067146,-0.0042603,-0.00026857,0.00087881,-0.00068039,0.00072102,0.0013541,-0.0026668,-0.00011726,8.6804e-05
0.67685,-0.73206,-0.37466,0.054575,0.2298,0.099715,0.022058,-0.1461,-0.32713,0.049002,-0.16291,0.24728,-0.052002,0.016991,0.010904,0.014942,-0.019606,0.029536,0.0057113,-0.010396,-0.019123,-0.0091565,0.012957,-0.0025316,-0.0033049,-0.0019726,-0.0025089,0.006584,-0.0023193,0.0086476,0.0097743,-0.0043501,-0.0043242,0.002854,0.00029864,-0.007047,-0.001603,0.0038825,0.012562,-0.0029298,-0.0015577,-0.0077474,-0.0010469,0.0013757,0.0080597,-0.00143,0.0027672,0.0040971,-0.0080107,-0.00093958,0.0033792,-0.010076,-0.0039722,0.0027207,0.013684,0.00094649,0.0024386,0.0061711,-0.0022613,0.0063217,0.0081374,-0.0021056,-0.011855,0.0024652,2.9875e-05,-0.00041462,0.0072803,0.0045613,-0.0076191,-0.0030636,-0.010877,-0.0056388,0.00052982,-0.00096261,0.0039563,-0.00029806,-0.00058849,0.00030026,0.00021569,-0.0015277,0.0022357,0.00010571,-0.00014465
0.51298,-0.485,-0.17739,-0.035377,0.10771,0.082978,-0.0045072,0.082002,-0.11645,-0.073423,-0.032988,0.015869,-0.0057173,-0.040161,-0.016235,0.02067,0.12091,-0.16144,-0.028831,-0.0016959,0.032316,0.05718,-0.02659,0.0059023,0.024052,0.023937,0.0078122,-0.029152,0.0064634,-0.0098868,-0.0075956,-0.0062183,-0.0011382,-0.0028708,0.0041771,0.0020182,0.0014134,0.005496,0.005721,-0.0033665,0.011819,0.0055373,0.0025806,-0.0039752,-0.0074205,-0.0010574,-0.0054534,-0.0092273,-0.0057321,0.01235,-0.0084333,-0.014358,-0.0025297,-0.0018707,0.0073407,0.0043589,-0.0028008,0.0041354,-0.0080924,0.0023132,-0.0062533,0.0032979,-0.0077677,-0.0060187,0.0035054,-0.00035971,-0.0036474,0.0021441,-0.0024648,0.0017508,0.0041384,0.0035202,0.0017411,-0.0011247,-0.0016325,-0.0028582,0.00086482,-0.00063042,0.0019419,0.00027406,-0.001752,7.7857e-05,0.00039359
0.71148,-0.28681,-0.32532,0.014751,0.074477,0.093746,0.14993,0.046619,-0.0182,0.016994,-0.052052,-0.023452,0.013019,-0.04886,-0.017986,0.018543,0.075591,-0.094394,-0.057193,7.0127e-05,0.064993,-0.015806,0.028924,-0.0060656,-0.015627,0.016418,0.00034548,-0.01319,0.014767,-0.0089017,-0.00026276,0.0058076,0.0059139,-0.0064563,0.0023732,-0.0043026,-0.0069078,0.0027346,-0.017002,0.0051638,0.0020547,-0.0074831,0.013212,-0.00014816,0.0060332,0.0034952,0.00211,0.0070013,0.0083254,-0.019427,0.0078779,0.018186,0.00038593,-0.00089124,-0.0049028,0.004019,0.008313,0.0010681,0.0096847,-0.0061767,0.008626,-0.0078658,0.0089149,0.0077908,-0.0041562,-0.0017264,0.0066491,-0.0045112,0.0050912,-0.0023133,-0.0055997,-0.0056331,-0.0021062,0.0031262,0.0012896,0.0044797,-0.00131,0.00038334,-0.0043838,-0.00044893,0.0028198,-0.00045769,-0.00044606
0.57098,-0.21081,-0.22684,0.16459,0.073607,0.11593,0.11117,-0.027218,0.087457,0.025997,-0.026115,-0.082985,-0.059434,-0.027627,-0.017295,-0.035789,-0.02105,-0.038901,0.0030281,-0.019,-0.025312,-0.042098,0.017696,0.0091097,-0.029823,-0.033623,-0.0028091,-0.0077796,-0.0079744,0.0089679,0.013647,0.023995,0.0359,-0.0059537,-0.0026645,0.015754,-0.026138,-0.015226,0.019364,-0.011511,0.0070571,-0.003258,0.0036328,0.0069031,0.0015315,0.0025054,0.0023164,-0.0030949,0.0026933,0.0046986,0.017889,0.0075515,0.0006149,0.016555,0.015645,0.0085872,-0.010923,0.00080066,-0.015552,-0.011524,0.0022036,0.0094217,-0.00016247,0.00020992,4.2775e-05,0.0035042,-0.001476,-7.1499e-05,-0.00059369,0.0019492,0.0038382,0.001296,5.9152e-05,0.0011399,-0.0014396,0.00034553,0.00018116,0.0036019,0.00043921,0.0014622,-0.001079,0.0011132,-0.00045546
0.36926,-0.36697,0.033164,0.077922,0.10259,0.13966,-0.085771,0.06559,-0.07168,-0.064166,0.021127,-0.12295,-0.15423,0.04977,-0.0042206,-0.038925,-0.014936,0.026516,0.0022615,-0.019573,-0.042749,-0.0058987,-0.019621,0.01106,-0.0081312,0.027594,-0.00053314,0.00013454,0.0029413,0.0020183,-0.01251,-0.007156,-0.03772,0.012223,0.0088749,0.0060485,0.00090185,0.0035217,-0.026362,0.015768,-0.014945,0.0030587,0.010284,-0.011877,-0.0019465,-0.0094543,-0.011005,-0.01019,0.004693,0.0037576,0.008649,0.0079034,-0.0040487,-0.0092858,0.00094349,0.016382,-0.0033704,0.009767,-0.0025085,-0.0082075,0.0085893,0.0031132,-0.0050579,0.0014888,0.0019867,-0.0014187,-0.0027982,0.0023432,-0.001388,0.0055065,0.0040597,-0.0063385,0.002611,0.0033134,0.0058406,0.00080195,0.0064498,-0.0024996,-0.0027464,-0.00097012,-0.0017785,4.8996e-05,-0.0013235
-0.19882,-0.46633,-0.14717,0.10025,0.18186,0.16531,-0.11794,-0.039895,-0.072262,-0.13007,-0.039932,-0.13926,-0.13881,0.01074,-0.04944,-0.051836,-0.026908,-0.0094805,-0.0051581,-0.0084894,-0.023099,0.014503,-0.022197,-0.036097,-0.020867,0.029942,0.019261,0.021936,0.00074665,-0.0043328,-0.0027455,-0.010243,-0.0076515,0.0016549,-0.017241,-0.0023643,-0.006254,-0.0018339,-0.0034075,5.2623e-05,-0.012756,-0.00081156,0.00040452,-0.0037115,0.01325,-0.0051032,0.004125,0.00058538,-0.010833,-0.0018437,0.012492,-0.0079588,0.0011892,0.0031807,-0.0041244,-0.0069764,0.0010201,0.0018877,0.004518,0.0016928,-0.0064736,-0.0030421,0.0024392,-0.00052068,-0.004971,-0.0086173,0.00286,-0.0047222,0.0012552,-0.0050761,-0.0012621,0.0089503,-0.0065873,-0.0047002,-0.010082,0.00029245,-0.0079992,0.003901,0.0044709,0.0017896,0.0021949,0.00034324,0.00060393
0.65956,-0.41029,-0.12484,0.15161,0.060946,0.0084494,-0.040279,0.0068819,-0.012479,-0.045279,0.12266,0.004838,0.069675,-0.13386,0.022562,0.048352,-0.0062631,-0.049118,0.035648,-0.032645,-0.024663,0.024536,-0.021831,0.027172,-0.0010917,-0.061454,0.0056563,0.012881,0.00092146,-0.016316,0.012017,-0.0098587,-0.016692,0.01516,-0.0065684,0.018249,0.014194,-0.020119,-0.0083407,0.015541,-0.031871,0.0050761,0.0027794,-0.0090135,0.018448,-0.0016386,-0.0042417,0.0034779,0.0087361,-0.0077463,-0.0046367,0.0067469,-0.0042402,0.013545,0.0023188,-0.010019,-0.001498,-0.00068014,0.0054362,0.0058364,-0.004225,0.0024015,-0.0063465,0.0028522,0.0023225,0.0052065,-0.0010786,-0.001797,-0.0027999,0.00049186,-0.0019934,-0.00037029,-0.001856,0.0030611,-6.9576e-05,-0.00023629,-0.0013277,0.00011422,-0.00075213,0.00048333,-0.000786,-0.00010902,-0.00059009
1.1166,-0.21424,-0.063811,0.021396,0.083468,0.061674,0.082152,0.23695,-0.11506,0.10894,0.14582,-0.046558,-0.0078431,0.010485,0.01528,0.027121,0.09203,0.12318,-0.010027,-0.039328,0.064033,-0.027537,0.027108,0.056173,-0.015344,0.01125,-0.016698,-0.024197,0.0080078,-0.014428,0.012293,-0.012728,0.0031873,0.01839,0.00055228,-0.0038216,0.0031256,0.0041732,0.0087988,-0.016196,-0.0095277,-0.0009557,-0.0006975,0.002089,0.0062778,0.0035631,-0.002297,0.00018826,-0.020046,-0.0069641,0.014265,-0.0039538,0.00063202,-0.0011449,-0.00218,-0.0066516,-0.0018442,0.0028286,-0.00070737,0.00081173,-0.0062526,-0.002866,-0.00038962,-2.7469e-05,0.0018265,-0.00078787,-0.0045393,0.00022488,-0.0028408,0.00050118,0.0026703,0.0036836,-0.0023554,-0.0007498,-0.00059088,0.00020959,0.0022055,-6.8859e-05,0.0018061,0.0013235,-0.0011723,0.00056001,0.00022491
