2.2848,-0.22164,-0.6763,-0.77656,-1.4868,0.32364,-0.61826,0.021204,-0.0005918,-0.23653,-0.011664,-0.11034,0.09805,-0.002187,0.025237,-0.0035247,0.0077148,0.010558,-0.0017509,-0.0092659,0.0020075,-0.0060607,0.0082122,0.005724,0.0032757,0.0010163,-0.0046568,-0.0034196,-0.0032719,-0.00026944,0.00013308,0.0018366,0.0015595,-0.0014259,-0.001988,0.0012904,0.0013986,-0.00094308,-0.00023624,7.8206e-05,0.00086801,-0.0005949,3.7591e-05,0.0002785,0.00069311,-0.00017672,-0.00034678,-0.0007369,-0.00067859,-1.0106e-05,2.2095e-05,-5.8238e-05,0.00030663,0.0001955,-0.00052249,-0.00014327,0.00048984,-4.3917e-05,-8.8964e-05,0.00040522,-1.4917e-05,-8.6041e-05,6.1183e-05,-0.00022292,-0.00013477,0.00025724,0.00016589,0.0001265,-5.1557e-05,5.1114e-05,3.594e-05,-7.9779e-05,5.1401e-05,2.7957e-05,4.6343e-05,-3.683e-06,-6.2487e-05,8.7723e-05,-1.4332e-05,1.008e-05,-3.9408e-05,-1.947e-05,2.4697e-05
2.2329,-0.16406,-0.52301,-0.18275,-0.0033636,-0.023609,0.093076,-0.19535,-0.19425,0.31617,0.067646,-0.056016,-0.29245,0.056676,0.174,0.07434,-0.10685,-0.029496,-0.033108,0.016624,-0.023127,-0.047835,0.029832,0.031475,0.0034976,0.028177,-0.010544,0.0097787,-0.0023877,-0.00059172,-0.0034091,-0.0085245,0.0099509,-0.001753,0.0023278,0.00024042,-0.0047488,0.0042596,0.00076205,0.0011189,0.0059398,0.016832,-0.0038171,-0.0073608,-0.0034663,-0.0018918,0.00066642,-0.00047278,0.0085273,-0.0058731,-0.011727,0.00017604,0.0058632,0.0030592,0.0014265,-0.0040616,-0.0082008,0.0073819,-0.00099044,0.0021359,-0.00044971,-0.0051148,0.00043675,0.0059924,0.01266,1.3337e-05,-0.0035213,-0.015085,-0.025501,-0.0025329,0.0086327,0.012898,0.0060087,-0.0044803,-0.0016474,-0.0085329,-0.0027671,-0.0023964,0.00076357,0.0046526,0.0017519,-0.001506,0.0005447
1.9071,-0.47212,-0.54798,-0.22007,-0.014145,0.011032,0.21614,-0.24377,-0.1697,0.28063,-0.014093,-0.1317,-0.30634,0.054731,0.21257,0.072435,-0.13596,-0.062422,-0.028495,0.026083,-0.019919,-0.024519,0.037946,0.015908,-0.028176,0.0051378,-0.003454,-0.010218,-0.0094467,0.003081,0.012977,-0.00045826,0.00077118,-0.00090666,-0.0026743,0.0060944,0.003138,-0.0032325,-0.0061663,0.0079126,-0.011537,-0.0069221,0.0072943,0.011193,0.0020227,0.00058056,-0.0010176,-0.0036152,-0.0074718,0.0050248,0.0086221,-0.00094597,-0.0055563,-0.00089658,-0.0032255,0.0046387,0.0065632,-0.0091138,0.0028241,-0.0020137,-0.0030042,0.005585,-3.8909e-05,-0.0059898,-0.010683,0.0020182,0.0018607,0.013753,0.023256,0.0019912,-0.0081992,-0.01278,-0.0053933,0.004742,0.00099034,0.0072374,0.0027812,0.0031778,-0.00078377,-0.0041592,-0.0018262,0.0014983,-0.00091588
1.5437,-0.33963,-0.30992,-0.41386,0.1615,0.18359,0.054549,-0.1286,0.037498,0.032272,-0.047336,-0.022507,-0.18887,-0.039642,-0.081941,-0.0033137,0.15675,-0.092319,0.026955,-0.0037379,0.069495,0.020128,-0.086603,-0.11497,0.036581,0.011561,0.047185,0.032037,0.0032962,-0.018243,-0.005575,0.022762,-0.024616,0.031459,-0.0098213,-0.028236,-0.0082807,-0.0012116,-0.0080403,-0.0092225,-0.037871,0.029884,-0.0005526,0.020881,0.0017928,0.0012993,0.0094559,0.022968,0.018919,-0.013684,0.0029155,-0.0075381,0.0097237,0.0037041,-0.0022638,0.012947,0.0001886,-0.011016,0.0095483,-0.0091256,0.0024416,0.0084865,-0.0098138,-0.00013186,-0.001579,-0.0086196,-0.0049067,-0.0030581,-0.00016066,-0.0019584,0.0018241,-0.0012498,0.00010071,0.00073352,-0.0015324,-0.0022311,0.0018236,-1.2287e-05,-0.00017979,0.00035383,0.00041165,0.00059832,0.00059042
1.8785,0.020436,-0.54757,-0.38976,0.29395,0.26849,-0.10921,-0.042553,-0.087237,0.036033,0.02128,0.04278,-0.29825,-0.064712,-0.16637,0.04036,0.18149,-0.058198,0.051421,0.012152,0.0438,0.04685,-0.1071,-0.0062213,-0.005859,-0.012034,0.010873,-0.014758,-0.00070477,0.0044612,-0.019745,-0.04064,0.0078685,-0.023478,0.025486,0.008121,0.0016644,0.0078888,0.019049,0.010075,0.032626,-0.02316,0.0042803,-0.032824,-0.0024747,-0.00081424,-0.0097771,-0.011357,-0.005361,0.014114,-0.0034712,0.011654,-0.0098221,-0.006586,0.0039536,-0.014355,0.0014304,0.01313,-0.01329,0.0070563,0.0021989,-0.0080364,0.0099746,-0.0025532,0.0016583,0.004088,0.0039556,0.0049646,0.0027944,0.0030978,-0.0020222,-0.00033245,-0.00080662,0.00065977,0.0015023,0.0018155,-0.0015595,-0.0011538,0.00013274,-1.9118e-05,-9.324e-05,-0.00030009,-0.0004683
1.5886,0.13948,-0.48853,-0.39293,0.65417,0.26311,-0.12309,0.16999,-0.13312,-0.26055,-0.027966,-0.076634,0.029047,-0.11102,0.014509,0.03184,0.016325,-0.014593,0.017906,-0.0084767,-0.069005,0.0041984,0.035756,0.044352,0.060831,-0.0049719,-0.072316,-0.042262,-0.029762,-0.00049854,0.0073356,0.045287,0.010835,-0.018078,0.014511,0.016818,0.03239,-0.0092278,-0.011622,-0.025431,-0.010463,-0.019478,-0.018453,-0.0070289,0.0047636,-0.0023477,-0.0048627,-0.0024323,-0.012194,-0.0040584,0.0034884,-0.0061488,0.014759,0.013354,-0.0060164,0.0030652,0.010874,0.0016535,0.0053164,0.0076642,0.010974,0.016378,-0.01802,-0.0042319,-0.001956,-0.006687,0.0014274,-0.002484,-0.0017535,0.00027418,0.0026802,0.0033473,-0.0016581,-0.0015439,0.00069961,0.0007578,-0.0052208,-0.0016173,-0.0014946,-0.0027869,0.0014056,-0.00066912,0.00073552
0.87401,-0.30183,0.039773,-0.18506,0.14093,0.006005,0.15117,-0.083984,0.13205,-0.042994,-0.0064411,-0.10031,0.19724,0.099947,0.059439,-0.034682,-0.049192,0.065998,-0.038038,-0.0062807,0.039464,-0.066168,-0.053008,-0.031742,-0.067329,0.03512,0.016402,-0.017403,0.023519,-0.042926,-0.024999,-0.040135,0.0095445,-0.035227,0.008906,0.040902,0.00035544,-0.0044467,0.017585,-0.010221,0.0086911,0.0041396,-0.020679,-0.009412,0.00097226,-0.0065611,-0.0032088,0.0089434,0.0062349,-0.0060081,-0.0062944,-0.0086621,0.0077865,0.0074228,-0.00039309,-0.0019225,-0.0067489,-0.0015564,-0.012336,0.0015584,0.018047,0.0041458,-0.012282,-0.004254,-0.0011319,-0.012208,-0.0034447,0.0077543,0.0024554,0.0033634,0.00061266,0.0044332,0.0093518,0.019824,0.0038997,-0.0017093,0.0062654,0.0015265,0.0037972,0.0031959,0.0012159,0.0013579,-0.0029018
0.27841,-0.63469,-0.23654,-0.23142,0.16836,0.011321,0.22405,-0.12423,0.022186,-0.12148,-0.099398,-0.22546,0.13614,0.088491,-0.00021374,-0.0506,-0.044732,0.094712,-0.048957,0.036922,-0.027197,-0.021061,-0.085269,-0.073829,-0.074103,0.033331,0.02192,-0.0036793,0.01737,0.010254,0.014899,-0.023581,0.0099026,-0.015241,-0.00057737,0.021292,0.014048,0.0027497,0.0063102,-0.02324,-0.0025823,-0.023111,-0.019395,-0.0039589,-0.0036109,0.0015497,-0.0048787,0.0016142,-0.0067057,0.011703,0.013306,-0.010296,-7.3777e-05,-0.0049818,-0.0055063,0.008364,8.3773e-06,-0.0068188,0.015121,-0.0020889,-0.0065474,-0.0069957,0.0088489,0.0054162,-0.0022143,0.0090736,0.0027037,-0.014083,-0.0035486,-0.0055256,-8.7596e-05,-0.0030374,-0.010163,-0.018976,-0.0041464,0.0019315,-0.0054362,-0.0013121,-0.0023433,-0.0033772,-0.0015326,-0.00090827,0.0028902
1.3696,-0.20826,-0.16929,0.236,-0.095882,-0.12272,0.14353,-0.10593,0.080296,0.15221,0.023088,-0.027005,0.06747,-0.056888,-0.053263,-0.026779,0.11826,0.024816,-0.040153,-0.074235,-0.0023701,-0.053633,0.08222,-0.094819,0.039077,-0.018726,0.0010891,-0.009778,0.0016166,-0.0079777,0.017284,0.03043,0.07152,0.022901,-0.01159,0.035782,-0.043421,0.0090618,-0.0057657,0.027951,0.018079,0.018897,-0.006648,-0.022864,0.004983,0.014412,-0.00615,-0.0040871,-0.01028,0.0091899,0.0030551,-0.0017243,0.018711,0.010336,-0.013583,-0.023769,-0.0044541,0.0035567,0.018382,0.0072503,-0.0021255,-0.0043131,-0.0018625,-9.1035e-05,-0.0032628,0.00058723,0.001694,0.00088984,0.0057069,-0.0004982,0.0005752,0.0010429,-0.0034635,7.5649e-05,0.0025638,0.0012506,0.00026851,-0.0027535,-0.0020035,9.468e-05,0.0005943,-0.00072583,-0.00032406
2.0104,0.19876,-0.11725,-0.27678,0.1648,0.15566,0.060628,-0.05879,0.19301,0.14991,0.10388,0.15665,0.057071,-0.081544,0.021154,-0.075601,0.095803,0.049723,0.042384,-0.045459,0.16954,-0.016359,0.044837,0.11101,-0.070549,-0.084442,0.0014917,-0.044292,0.022112,-0.004644,0.012789,-0.0091045,-0.0058018,-0.0029278,-0.017801,-0.0029108,-0.0049433,-0.012878,0.015354,0.020763,-0.0073278,-0.0090608,0.0054086,0.030456,-0.016946,0.0071077,-0.010013,-0.0094527,-0.013615,-0.00053153,0.011301,-0.021288,0.00090839,-0.0034735,-0.0046031,0.006337,-0.0013223,-0.0070432,0.006996,-0.003117,0.0011189,0.0027362,0.00051288,0.0049361,-0.0028608,-0.0003045,0.00072621,-0.010576,-0.0028679,-0.0049382,-0.00060631,0.0025855,-0.0002817,-0.0018255,8.5794e-05,-1.6451e-05,0.001822,0.0015391,0.0013602,0.0014989,0.00041505,-0.00018426,0.00081905
