CellNum,cycle_lives,SurfFit_p1,SurfFit_p2,SurfFit_p3,slope_2pt9V,int_2pt9V,slope_2pt9V_corr,int_2pt9V_corr,heatmap_mean_abs,heatmap_mean,heatmap_var,heatmap_mean_abs_corr,heatmap_mean_corr,heatmap_var_corr,DeltaQ_min,DeltaQ_mean,DeltaQ_var,DeltaQ_skew,DeltaQ_kurt,DeltaQ_2V,Q_cycle2,Q_lastcycle,Qmax_minus_Q2,chargetime,Tmax,Tmin,Qlinfit_allcycles_int,Qlinfit_allcycles_slope,Qlinfit_last10cycles_int,Qlinfit_last10cycles_slope,IR_min,IR_cycle2,IR_diff
1,1852,-0.000257206799912072,-0.000693740407614722,0.000626959278100547,-2.50249503850064e-06,0.951385073382784,-4.7011526553665e-05,0.0012021286398608,0.74778062599668,0.747647006359328,0.179397508658447,0.00110077476016225,-0.000339069328889612,9.54381841189359e-06,-0.00456177758299492,-0.000928757073673775,3.36863677141568e-06,-0.49202250737184,1.84886470666946,0.00147459172378905,1.0706892,1.0762365,0.4683652,13.374894,35.994705,29.012251,-0.000294148500486853,1.09383839864654,7.56969696970072e-05,1.07037221878788,0.016443744,0.016742354,-7.5200000000001e-05
2,2160,-0.000119065112633431,-0.000880146860850407,0.000364509970257057,-2.36307754677295e-05,0.95596293792838,-2.36307754677382e-05,0.000871461286110589,0.750096804696501,0.750093039947852,0.182698403911393,0.00105432222696183,-0.000154891967152657,3.15922140602161e-06,-0.0106485933113348,-0.00290697860513462,7.65942669424364e-06,-0.888083994549417,2.77016192096929,-3.84978946108561e-05,1.0753012,1.0811335,0.00928830000000014,13.40915,34.712265,29.24111,2.00159810126461e-05,1.08051934224684,-1.84418181817972e-05,1.08266846727273,0.016764179,0.017038831,-4.19910000000016e-05
3,2237,-0.00013336864816113,-0.000789993934765187,0.000576368518002039,-4.1513571338428e-05,0.96223625120156,-4.15135713384305e-05,0.0016392909885889,0.754647569775149,0.754644438260327,0.182456982080915,0.00105993263343238,-6.74264374886746e-05,3.4784963088098e-06,-0.016183378706812,-0.00340810998137733,1.59451498710208e-05,-1.40998047161025,4.18889842257059,9.04169854452075e-05,1.0799223,1.0854447,0.00813120000000001,13.3582423333333,35.127342,29.269444,2.46705038948288e-05,1.0844035308593,-1.30399999999724e-05,1.08659492,0.016613184,0.01686798,-1.38070000000011e-05
4,1434,-0.000632163158060508,-0.00185891709280369,0.00136193918525285,-0.0212693849739073,2.18881835743559,-0.000143917766032395,0.00495409219806566,1.00853343022932,1.0084008239498,7.7678288497167,0.00153112477673473,-0.000286631777761229,6.13969069312503e-06,-0.0174513256242376,-0.00623445411282252,3.06673518803884e-05,-0.641508490049565,2.06330045880834,-0.00086382769247928,1.0797229,1.0853026,0.00653009999999998,12.0251396666667,31.691414,29.064333,3.52164337877351e-05,1.08351656292356,-4.08242424240675e-06,1.0857085830303,0.016098134,0.016369704,3.85810000000028e-05
5,1709,-0.000278057181520874,-0.00117591541356802,0.000823417889505768,-0.0212168514869241,2.1790755506474,-0.00010514891686395,0.00331773406203552,1.00063878598355,1.00032996186295,7.70582278243499,0.00121299649351925,-0.000223562042313094,3.92606540636339e-06,-0.011248977075471,-0.00416537677894912,1.52169192408964e-05,-0.548532752471188,1.83196563609093,-0.000136498586063016,1.0784167,1.0831863,0.00589989999999996,12.0418506666667,35.651741,29.092649,3.68615384615326e-05,1.08132175666991,-7.44848484847565e-06,1.08382724060606,0.016368635,0.016787428,-5.33139999999988e-05
6,1074,-0.00123530861457219,-0.003000122869093,0.00172201330425616,-0.00019755970096191,0.945712282363009,-0.000225368997002673,0.00730133750653362,0.742483940956382,0.742479955442669,0.18042369260072,0.00214676326427142,-0.000771350346902794,1.12553041689604e-05,-0.0200180217390769,-0.00855008063694509,4.39606702895441e-05,-0.264389921333919,1.74132447567852,-0.00240354141313959,1.0761266,1.0803988,0.00594380000000005,10.9678496666667,34.654667,28.963181,3.03942332034997e-05,1.07916373517283,-5.50848484848336e-05,1.0847415260606,0.015922785,0.016437579,-0.000111867000000002
7,636,-0.000759117839276309,-0.0037641239202785,0.00236908681274985,-0.000353061052649495,0.958166262111384,-0.000353061052649498,0.0139888233473865,0.745541928397021,0.745537461624495,0.182126745590814,0.00298745046623952,-0.000294119882268082,2.13241543629512e-05,-0.0303619255788702,-0.011812062625767,0.000108588156653678,-0.546340400869602,1.85068991751745,-0.00275593235114546,1.0758358,1.0805793,0.00630320000000006,10.076479,36.496124,29.495056,1.63424805257868e-05,1.08050122285541,-7.96248484848184e-05,1.0868791260606,0.016541764,0.017001977,-0.000333346000000002
8,870,-0.000892377616684445,-0.00409739286083521,0.00229429754687099,-0.000331200520752279,0.979225841048504,-0.000331200520752283,0.0134323464570912,0.7614410029271,0.761437865778972,0.184874836553778,0.00312736999077554,-0.000178679667255607,2.22825128907695e-05,-0.0309909927402857,-0.0127500905429494,9.97880920300535e-05,-0.464214396493078,1.96154629854668,-0.00531469735747403,1.0938644,1.0965805,0.0041042,10.0250816666667,36.053928,29.368095,6.54433300876226e-06,1.09685313804284,-8.3188484848452e-05,1.10311378060606,0.016083084,0.016311171,-3.84210000000003e-05
9,1054,-0.00120470745182556,-0.00320394936577076,0.00214000810615934,-0.000283937122434555,0.97373551015486,-0.000283937122434553,0.00858366172946668,0.756502714979976,0.756499306647213,0.182992552863595,0.00240374052808944,-0.00109744030268231,1.64526489657009e-05,-0.0270681630686738,-0.00992348656765814,7.91688086726287e-05,-0.646864174412469,1.97359921330635,-0.00208861895713364,1.0829742,1.0880493,0.00597570000000003,11.207956,36.799232,29.999718,3.37029357351501e-05,1.08629225938169,-2.51509090908776e-05,1.09003378363636,0.016611163,0.016978227,-3.36659999999982e-05
10,788,-0.00035320982710534,-0.00253362197369098,0.0020245075341425,-0.000207563212979049,0.94158874180192,-0.000207563212979042,0.00801493035773981,0.734776262318187,0.734774639724726,0.172708245502772,0.00194941771820463,-0.000331963936425508,1.04848049469591e-05,-0.017340764912927,-0.00558872903976187,4.22884697862934e-05,-0.682221763154328,1.85272841240533,0.0014975286634733,1.0537786,1.0603856,0.00946040000000004,11.668876,37.128967,29.879915,4.27122760467266e-05,1.05832703339095,-2.72763636363118e-05,1.06257372545454,0.015962802,0.016575078,-0.000303577999999999
11,880,-0.000404206969991793,-0.00227170300573929,0.0012762619021889,-0.000227273368634163,0.952908250071871,-0.000249188041480862,0.00777896110138999,0.743022565172104,0.743017541580297,0.179814763962102,0.00211999802076861,-0.00069166294637559,1.14714440037132e-05,-0.0217171138058755,-0.00861624683632236,5.21332913093975e-05,-0.420093881257529,1.76833331960596,-0.00135469124375631,1.0709661,1.076668,0.00687769999999999,10.764334,37.818813,29.769632,4.48092648490691e-05,1.07419011128043,-5.00781818181364e-05,1.08056757272727,0.016649306,0.017121186,-6.81150000000005e-05
12,719,-0.000336447690520176,-0.00202741701633407,0.00149589167158062,-0.000256112261007886,0.951252241495421,-0.000267829065168067,0.0093357382921693,0.739731176471059,0.739726330001987,0.177402188945501,0.00207625770074431,-0.000676135169882482,1.22825947771557e-05,-0.0242145408427499,-0.00857799283991531,7.23150075928148e-05,-0.640368705390076,1.87133601371026,0.000100425778732705,1.0611236,1.0682,0.00821510000000014,10.7977056666667,38.47617,29.44138,5.05522809152782e-05,1.06551103243184,-6.45957575757119e-05,1.07324546969697,0.016542939,0.017168047,-0.000253296
13,862,-0.00108379126020288,-0.00314740944504024,0.00172472863351773,-0.000229787996125815,0.957228161902413,-0.000279401993685161,0.00917349209475174,0.74923140721056,0.749227453589337,0.182501346109855,0.00253048421659222,-0.000837341109345132,1.49023964098951e-05,-0.0226245467728785,-0.0094851555000758,5.32484228734479e-05,-0.291292903388585,1.8230927110088,-0.00285006812287603,1.0811664,1.0869174,0.00742549999999986,10.1131076666667,37.566532,29.542667,4.31886173320368e-05,1.08466869200584,-0.000127178181818138,1.09681809272727,0.016328048,0.01683085,-1.48190000000027e-05
14,857,-0.0019453242630181,-0.00388529137229055,0.00228360719313037,-0.000295572509655066,0.953876890987389,-0.000322504223799159,0.00944564649191733,0.742611816824011,0.742606927429475,0.180150053852927,0.00286516911645587,-0.00134232913860494,2.04167737210636e-05,-0.0245130867492136,-0.00988413233404705,6.68254720106318e-05,-0.377424390728813,1.74472608909383,-0.00218963312946907,1.072052,1.0773714,0.0071737999999999,10.1468806666667,37.208405,29.182228,3.50278992210331e-05,1.07566584600536,-1.379151515145e-05,1.07848843939393,0.016238289,0.016778639,2.21629999999987e-05
15,691,-0.00191097280994386,-0.00593665291392163,0.00311518044930914,-0.000461179445277327,0.934833502142783,-0.000466967216684865,0.0169752850442715,0.729464084618393,0.729461569647109,0.176039467714262,0.00426888527837076,-0.00119264253853698,3.95708357449859e-05,-0.034330630754654,-0.015387551847655,0.00013501896180021,-0.151493676934187,1.66967295144502,-0.00529943088571727,1.0661705,1.0665759,1.817914,9.95817366666668,36.084282,29.688587,-7.17269182083894e-05,1.09470128086173,-9.18078787878609e-05,1.07392306484848,0.015845969,0.019886132,-0.003994543
16,788,-0.00197354317637725,-0.00586529521348401,0.00326946509082497,-0.000477806128283327,0.965613964786496,-0.000477806128283332,0.018097557515812,0.749062031700076,0.749058680319878,0.182718386089784,0.00421062573374419,-0.00103994983635691,4.05276693699282e-05,-0.0370187764587768,-0.0155957413148241,0.000155096359736342,-0.3851596077887,1.79092662707204,-0.00468146899359945,1.0851147,1.088057,0.00419069999999988,9.92473833333333,37.49086,29.91865,2.3903067186013e-06,1.08849968476631,-2.63454545454386e-05,1.09016730181818,0.016205151,0.016449727,-6.60869999999994e-05
17,534,-0.00159142559200046,-0.00892547653948055,0.00342999718215339,-0.0210707565891399,2.1562325415023,-0.000644646711591697,0.0270715971991027,1.04977783330604,1.04880708175046,9.35905248174464,0.0248722953332501,0.0172876910475859,0.405844397379017,-0.050626619459739,-0.0253888760183734,0.000275311143985475,0.0987782897440438,1.87913691107645,-0.015004608258643,1.07263,1.0655937,0.00309420000000005,9.02111500000002,35.504932,29.662241,-0.000117170608568654,1.07626635317916,-0.000238353333333285,1.08456828666666,0.015036267,0.015740737,-0.000580528000000002
18,559,-0.00229182923043571,-0.00828596592222709,0.00391163764046645,-0.0210710938004273,2.1732063391087,-0.000643227025277725,0.0262461020356203,1.06125911968239,1.06020216752169,9.36216438134205,0.0239495655372778,0.016264851698285,0.402866384337346,-0.0540600627984145,-0.0243378271428592,0.000310694116395636,-0.260915398797443,1.89440399529985,-0.0118675071530248,1.0824388,1.0795903,0.00348740000000003,8.96470633333334,37.615559,29.948643,-6.16962706913378e-05,1.08577345216164,-0.000181503636363592,1.09399385454545,0.014894895,0.015348774,-0.000203807
19,1014,-0.00202603189639544,-0.00390739514718533,0.00196080650441564,-0.00030657374346431,0.963425668512436,-0.00031954572906138,0.0104809720349632,0.748516411599092,0.748511881495667,0.182514442941047,0.00280924301116809,-0.00110980782432735,1.75939694011232e-05,-0.0232487973983672,-0.0100030282749175,5.46922259829753e-05,-0.231906603588377,1.79771472989581,-0.00373185321571445,1.0792934,1.0820688,0.00449299999999986,11.4470063333334,36.165897,29.545927,1.73871226874246e-06,1.08255031026534,-2.55412121211689e-05,1.08411375151515,0.016472535,0.016937815,-9.14399999999913e-06
20,1017,-0.00135144314012301,-0.00394918695653367,0.00232326434227178,-0.000320497674989307,0.9665238524886,-0.000320497674989312,0.0112261736198369,0.749816751952314,0.749814158497294,0.179562210342263,0.00277046319993017,-0.000993564230075821,1.83601247618976e-05,-0.0250788952180907,-0.0104381555681916,7.32461674734165e-05,-0.45857239884378,1.76041695856941,-0.00281116039562468,1.0745355,1.078017,0.00453949999999992,12.147216,37.596226,30.30908,1.33871567672814e-05,1.07757545062317,3.54569696970016e-05,1.07532625878788,0.016390581,0.016687831,-4.86200000000131e-06
21,854,-0.00154477369684436,-0.00365034243976395,0.00217350948699861,-0.000298658979920588,0.97133285337979,-0.000298658979920581,0.0102228724353623,0.753648464057611,0.753646504999089,0.180389590674617,0.00248101237958976,-0.000986730077382775,1.50612252399929e-05,-0.0222518934879555,-0.00878816823265968,5.50245199011131e-05,-0.46688041562482,1.77408362842214,-0.00202830760858808,1.0752345,1.0786458,0.00467859999999987,12.1301266666667,38.670872,30.400667,1.34452166504275e-05,1.07842235371227,-2.70248484848067e-05,1.0807978060606,0.016397864,0.016699277,-1.12639999999969e-05
22,870,-0.00124776437660155,-0.00485641830504023,0.00217811875292867,-0.000398752553109235,0.980121215273286,-0.000398752553109242,0.015055039253254,0.758014461505502,0.758012030066906,0.183741422133467,0.00364392753464974,-0.000782131910001668,2.7900768120295e-05,-0.0302893364071253,-0.0137333623837484,0.00010092927565169,-0.204547549223449,1.73715600661893,-0.00514882742434342,1.0876514,1.0900801,0.00389480000000009,10.7648196666667,37.077717,30.189548,-4.49179162610272e-06,1.09101462927945,3.92509090909094e-05,1.08708927636364,0.016129743,0.016376387,1.28879999999991e-05
23,842,-0.00159535898315726,-0.00443296848798664,0.00237131776693687,-0.000359564229965225,0.972240759258451,-0.000359564229965222,0.0128992781593254,0.752841289797118,0.752838764991891,0.180572079589163,0.00316359140062245,-0.000942368791814441,2.26487013046166e-05,-0.0285148184107005,-0.0119354117787161,8.90802275484862e-05,-0.394908819476948,1.80180257711822,-0.00404625758789789,1.0790461,1.0816072,0.00395339999999988,10.7969853333333,38.178074,30.495707,-1.33989045764182e-06,1.08229248867332,2.36927272727813e-05,1.0798143890909,0.015953196,0.016174601,3.1879999999998e-05
24,860,-0.00170287084459729,-0.00460216409938672,0.00235625259866783,-0.000401692039653937,0.969426707176454,-0.000401692039653934,0.0147032766680267,0.750226882700402,0.750223788104382,0.18075329856416,0.0034231921560236,-0.00101695074416789,2.61833260090137e-05,-0.0307088679953207,-0.0133167486165736,9.72529212512139e-05,-0.270666876267071,1.76319183177729,-0.00498099317798206,1.0777475,1.0803918,0.00384699999999993,11.1299073333333,38.303513,30.421293,1.64807692307488e-06,1.08079907314995,-2.13503030302849e-05,1.08211426787879,0.016467512,0.016742077,6.37710000000007e-05
